LeadID,CampaignID,PropertyID,LeadDate,LeadStatus,Region
L0432,C010,P020,24/04/2026 0:00,Converted,Khalifa City
L0433,C018,P037,25/06/2026 0:00,New,Tilal City
L0434,C004,P076,16/01/2026 0:00,Lost,Al Reem Island
L0435,C020,P049,16/04/2026 0:00,Converted,JVC
L0436,C001,P045,09/06/2026 0:00,New,Tilal City
L0437,C011,P010,14/06/2026 0:00,Converted,Dubai Marina
L0438,C002,P024,31/05/2026 0:00,Contacted,Downtown Dubai
L0439,C020,P066,24/06/2026 0:00,Contacted,Tilal City
L0440,C004,P072,01/02/2026 0:00,Converted,JVC
L0441,C017,P082,15/02/2026 0:00,Converted,Al Reem Island
L0442,C016,P040,04/05/2026 0:00,Lost,Palm Jumeirah
L0443,C005,P089,23/04/2026 0:00,Lost,Al Reem Island
L0444,C005,P034,27/02/2026 0:00,Contacted,Al Nahda Sharjah
L0445,C005,P015,15/01/2026 0:00,Contacted,Al Khan
L0446,C010,P069,18/01/2026 0:00,Converted,JLT
L0447,C013,P099,01/02/2026 0:00,Lost,Al Raha Beach
L0448,C014,P058,14/05/2026 0:00,Converted,Muwaileh
L0449,C002,P027,03/02/2026 0:00,New,Business Bay
L0450,C014,P086,08/05/2026 0:00,Lost,Al Reem Island
L0451,C002,P087,14/02/2026 0:00,Contacted,Saadiyat Island
L0452,C012,P039,29/05/2026 0:00,Lost,Palm Jumeirah
L0453,C012,P044,06/04/2026 0:00,Contacted,Tilal City
L0454,C017,P074,13/01/2026 0:00,New,Al Khan
L0455,C009,P043,11/01/2026 0:00,Converted,Al Reem Island
L0456,C017,P061,13/06/2026 0:00,New,Dubai Marina
L0457,C020,P066,01/02/2026 0:00,Converted,Tilal City
L0458,C002,P068,28/03/2026 0:00,Lost,Palm Jumeirah
L0459,C012,P053,08/01/2026 0:00,Contacted,Al Raha Beach
L0460,C002,P079,09/04/2026 0:00,New,Palm Jumeirah
L0461,C002,P047,06/05/2026 0:00,Contacted,Yas Island
L0462,C002,P054,19/05/2026 0:00,Lost,Al Nahda Sharjah
L0463,C005,P018,21/02/2026 0:00,New,Downtown Dubai
L0464,C013,P099,31/05/2026 0:00,Converted,Al Raha Beach
L0465,C016,P006,26/06/2026 0:00,Converted,Al Reem Island
L0466,C011,P098,04/03/2026 0:00,Lost,Khalifa City
L0467,C001,P026,23/01/2026 0:00,Converted,Al Khan
L0468,C018,P092,04/02/2026 0:00,New,Al Majaz
L0469,C008,P094,16/03/2026 0:00,New,Tilal City
L0470,C014,P034,02/06/2026 0:00,Contacted,Al Nahda Sharjah
L0471,C010,P074,07/01/2026 0:00,Converted,Al Khan
L0472,C005,P072,16/02/2026 0:00,New,JVC
L0473,C012,P054,18/05/2026 0:00,Contacted,Al Nahda Sharjah
L0474,C019,P008,16/02/2026 0:00,New,Yas Island
L0475,C016,P071,12/01/2026 0:00,Contacted,Al Nahda Sharjah
L0476,C008,P062,19/05/2026 0:00,New,Saadiyat Island
L0477,C003,P028,11/03/2026 0:00,Contacted,Dubai Marina
L0478,C012,P011,08/02/2026 0:00,Converted,Downtown Dubai
L0479,C011,P004,13/04/2026 0:00,New,Yas Island
L0480,C007,P044,17/04/2026 0:00,Lost,Tilal City
L0481,C020,P031,09/06/2026 0:00,New,Muwaileh
L0482,C011,P099,06/06/2026 0:00,Contacted,Al Raha Beach
L0483,C005,P062,29/04/2026 0:00,Lost,Saadiyat Island
L0484,C016,P086,09/01/2026 0:00,Contacted,Al Reem Island
L0485,C011,P006,17/01/2026 0:00,Converted,Al Reem Island
L0486,C015,P033,01/04/2026 0:00,Contacted,Al Khan
L0487,C005,P020,18/06/2026 0:00,Contacted,Khalifa City
L0488,C002,P094,24/04/2026 0:00,Contacted,Tilal City
L0489,C009,P075,22/04/2026 0:00,Converted,Yas Island
L0490,C015,P035,03/06/2026 0:00,New,Dubai Hills Estate
L0491,C010,P075,05/05/2026 0:00,Converted,Yas Island
L0492,C013,P030,21/06/2026 0:00,New,Al Reem Island
L0493,C011,P013,21/02/2026 0:00,Converted,Dubai Marina
L0494,C014,P013,07/03/2026 0:00,Contacted,Dubai Marina
L0495,C013,P020,30/03/2026 0:00,Contacted,Khalifa City
L0496,C016,P084,02/01/2026 0:00,Lost,Al Majaz
L0497,C018,P003,15/01/2026 0:00,Lost,JVC
L0498,C013,P080,12/01/2026 0:00,New,Palm Jumeirah
L0499,C004,P024,02/05/2026 0:00,Lost,Downtown Dubai
L0500,C009,P008,02/06/2026 0:00,New,Yas Island
L0100,C001,P001,05/01/2026 0:00,Converted,JVC
